Gene name	"Number of cultivars in which it has an ""Unanimous R2R3-MYB ortholog"""	"Cultivars in which it is an ""Unanimous R2R3-MYB ortholog"""	"Number of cultivars in which it is an ""Not unanimous R2R3-MYB ortholog"""	"Cultivars in which it is an ""Not unanimous R2R3-MYB ortholog"""
MYB155	3	CS_haplo1; CS_haplo2; Semillon_haplo2	1	Semillon_haplo1
MYB4B	2	CS_haplo1; Semillon_haplo2	2	CS_haplo2; Semillon_haplo1
MYB15	2	CS_haplo1; Semillon_haplo2	2	CS_haplo2; Semillon_haplo1
MYB13	2	CS_haplo1; Semillon_haplo2	2	CS_haplo2; Semillon_haplo1
MYB185	3	CS_haplo1; CS_haplo2; Semillon_haplo2	1	Semillon_haplo1
MYB26	4	CS_haplo1; CS_haplo2; Semillon_haplo1; Semillon_haplo2	0	-
MYB167	4	CS_haplo1; CS_haplo2; Semillon_haplo1; Semillon_haplo2	0	-
MYB199	3	CS_haplo1; CS_haplo2; Semillon_haplo2	0	-
MYB186	3	CS_haplo1; CS_haplo2; Semillon_haplo2	1	Semillon_haplo1
MYB189	3	CS_haplo1; CS_haplo2; Semillon_haplo2	2	Semillon_haplo1; Semillon_haplo2
MYB191	3	CS_haplo1; Semillon_haplo1; Semillon_haplo2	1	CS_haplo1
MYB140	2	CS_haplo1; Semillon_haplo2	3	CS_haplo2; Semillon_haplo1; Semillon_haplo2
MYB165	2	CS_haplo1; Semillon_haplo2	2	CS_haplo2; Semillon_haplo1
MYB192	2	CS_haplo1; Semillon_haplo1	2	CS_haplo2; Semillon_haplo2
MYBC2-L1	2	CS_haplo1; Semillon_haplo2	2	CS_haplo2; Semillon_haplo1
MYB163	3	CS_haplo1; Semillon_haplo1; Semillon_haplo2	1	CS_haplo2
MYBAL2	4	CS_haplo1; CS_haplo2; Semillon_haplo1; Semillon_haplo2	0	-
MYBAL1	3	CS_haplo1; Semillon_haplo1; Semillon_haplo2	1	CS_haplo2
MYB5A	2	CS_haplo1; Semillon_haplo1	2	CS_haplo2; Semillon_haplo2
